C_Class	C_Name	P_Class	P_Name
0	Kanaa	2	Black_Mesa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	1	Wepo
0	Kanaa	1	Wepo
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	6	Tusayan
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	2	Black_Mesa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
0	Kanaa	0	Kanaa
1	Wepo	0	Kanaa
1	Wepo	2	Black_Mesa
1	Wepo	2	Black_Mesa
1	Wepo	2	Black_Mesa
1	Wepo	2	Black_Mesa
1	Wepo	4	Dogoszhi
1	Wepo	1	Wepo
1	Wepo	2	Black_Mesa
1	Wepo	6	Tusayan
1	Wepo	2	Black_Mesa
1	Wepo	0	Kanaa
1	Wepo	2	Black_Mesa
1	Wepo	0	Kanaa
1	Wepo	0	Kanaa
1	Wepo	0	Kanaa
1	Wepo	0	Kanaa
1	Wepo	0	Kanaa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	3	Sosi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	4	Dogoszhi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	3	Sosi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	5	Flagstaff
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	3	Sosi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	3	Sosi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	1	Wepo
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	3	Sosi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	4	Dogoszhi
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	2	Black_Mesa
2	Black_Mesa	3	Sosi
2	Black_Mesa	2	Black_Mesa
